celltype,gene,rank
0,LDHB,1
0,HSD17B1,2
0,COMT,3
0,PAGE4,4
0,DUSP9,5
0,ADIRF,6
0,MLLT1,7
0,ISYNA1,8
0,LY6E,9
0,ANKRD65,10
0,PEG10,11
0,BEX3,12
0,SMAGP,13
0,APOBEC2,14
0,ECHS1,15
0,MGST3,16
0,AL391421.1,17
0,XAGE3,18
0,PHLDA2,19
0,CDKN1C,20
1,CTSS,1
1,PTPRC,2
1,S100A9,3
1,LST1,4
1,SOD2,5
1,H3F3A,6
1,FTH1,7
1,BCL2A1,8
1,MALAT1,9
1,B2M,10
1,CMTM2,11
1,KLF6,12
1,TMSB4X,13
1,FTL,14
1,NEAT1,15
1,H3F3B,16
1,LITAF,17
1,AQP9,18
1,SAMSN1,19
1,S100A8,20
1,IFITM2,21
1,TXNIP,22
1,C5AR1,23
1,LAPTM5,24
1,BASP1,25
1,NAMPT,26
1,FPR1,27
1,HLA-C,28
1,CXCL8,29
1,SAT1,30
1,TYROBP,31
1,FCER1G,32
1,DUSP1,33
1,MXD1,34
1,TSC22D3,35
1,HLA-B,36
1,CLEC4E,37
1,SLC11A1,38
1,SRGN,39
1,PLAUR,40
1,ALOX5AP,41
1,SLC25A37,42
1,S100A4,43
1,TREM1,44
1,AIF1,45
1,LCP1,46
1,PHACTR1,47
1,G0S2,48
1,RILPL2,49
1,FCGR3B,50
10,FLT1,1
10,ID3,2
10,ITGA5,3
10,ITGB1,4
10,COL4A1,5
10,VGLL3,6
10,FERMT2,7
10,IGFBP3,8
10,C12orf75,9
10,CALU,10
10,CLTB,11
10,KRT7,12
10,MFAP5,13
10,FSTL1,14
10,KRT19,15
10,PAPPA2,16
10,CST6,17
10,SFRP1,18
10,ADAMTS1,19
10,EBI3,20
10,COL4A2,21
10,QSOX1,22
10,LGALS3BP,23
10,HTRA1,24
10,IL6ST,25
10,AHNAK,26
10,SDC4,27
10,PLOD2,28
10,EPAS1,29
10,KIF21A,30
10,FN1,31
10,CYR61,32
10,KRT8,33
10,DIO2,34
10,IL1RAP,35
10,FBN1,36
10,TPM1,37
10,FLNB,38
10,FSTL3,39
10,TIMP3,40
10,SERPINE1,41
10,PDLIM5,42
10,SERPING1,43
10,SERPINE2,44
10,LIMA1,45
10,DAPP1,46
10,PTPRF,47
10,SLCO2A1,48
10,ISM2,49
10,COL17A1,50
11,PPP2R5C,1
11,JAK1,2
11,PNISR,3
11,ITM2A,4
11,CNOT6L,5
11,SMCHD1,6
11,RPS27,7
11,PTPRC,8
11,RPS18,9
11,CLEC2D,10
11,KLF2,11
11,LEPROTL1,12
11,IL7R,13
11,ETS1,14
11,FYN,15
11,GYPC,16
11,MALAT1,17
11,TRBC2,18
11,STK4,19
11,RPS15A,20
11,CCR7,21
11,RPL18A,22
11,GIMAP7,23
11,CYTIP,24
11,LTB,25
11,CD7,26
11,TXNIP,27
11,CD3D,28
11,EEF1B2,29
11,CD48,30
11,HLA-A,31
11,LIMD2,32
11,AES,33
11,RPL29,34
11,SELL,35
11,PIK3IP1,36
11,SMC4,37
11,NDFIP1,38
11,HLA-B,39
11,CD52,40
11,LEF1,41
11,NOP53,42
11,SARAF,43
11,CAMK4,44
11,FOXP1,45
11,TRAC,46
11,RPL13,47
11,CD3E,48
11,SMAP2,49
11,IKZF1,50
12,MT-ND2,1
12,MT-ND1,2
12,MT-ND4,3
12,MT-ND5,4
12,MT-CO2,5
12,MT-ND6,6
12,MT-ATP8,7
12,MT-CO3,8
12,MT-ATP6,9
12,MT-CYB,10
12,MT-ND4L,11
12,MT-ND3,12
12,MTRNR2L12,13
12,MT-CO1,14
12,MTRNR2L1,15
13,CTSS,1
13,CD44,2
13,CST3,3
13,ITGAX,4
13,CD37,5
13,ZEB2,6
13,CFD,7
13,MSN,8
13,ALDH2,9
13,FLNA,10
13,PRKAG2,11
13,TIMP1,12
13,HLA-DPA1,13
13,ATP6V1F,14
13,FCGRT,15
13,HLA-DRA,16
13,FTL,17
13,SH3BGRL3,18
13,HLA-DQB1,19
13,CXCL2,20
13,MAFB,21
13,HLA-A,22
13,EMP3,23
13,GPR183,24
13,TYROBP,25
13,FCER1G,26
13,ANPEP,27
13,CTSB,28
13,HLA-DPB1,29
13,HLA-B,30
13,LSP1,31
13,CD74,32
13,CD52,33
13,SLC11A1,34
13,PLAUR,35
13,LYZ,36
13,ITGB2,37
13,UPP1,38
13,VIM,39
13,CD68,40
13,HLA-DRB1,41
13,LIMS1,42
13,FGR,43
13,S100A4,44
13,CYBA,45
13,TYMP,46
13,SH3BGRL,47
13,KYNU,48
13,C1orf162,49
13,LGALS1,50
14,MARCKS,1
14,MT-CO2,2
14,MNDA,3
14,NKG7,4
14,SPN,5
14,EMB,6
14,CLEC5A,7
14,ATP8B4,8
14,AC084033.3,9
14,CST7,10
14,MGST1,11
14,MPO,12
14,TENT5A,13
14,RPL39,14
14,MS4A3,15
14,RAB27A,16
14,RETN,17
14,TSPO,18
14,TMSB4X,19
14,RNASE2,20
14,CEACAM8,21
14,MT-ND3,22
14,HCST,23
14,SLPI,24
14,S100A8,25
14,DEFA4,26
14,CTSG,27
14,CEACAM6,28
14,DEFA3,29
14,RAB32,30
14,SERPINB10,31
14,MT-CO3,32
14,BPI,33
14,ACTR2,34
14,MTDH,35
14,CLEC11A,36
14,MT-ND1,37
14,SRGN,38
14,ELANE,39
14,AZU1,40
14,LYZ,41
14,RGL4,42
14,CELF2,43
14,PLAC8,44
14,SERPINB1,45
14,FAM107B,46
14,RNASE3,47
14,GYG1,48
14,PRTN3,49
14,MT-CO1,50
15,MIR193BHG,1
15,VIT,2
15,PLA2G16,3
15,XAGE2,4
15,IGFBP3,5
15,EFNA1,6
15,CLTB,7
15,IFI6,8
15,CLIC3,9
15,S100A13,10
15,KRT7,11
15,TMEM141,12
15,MFAP5,13
15,C19orf33,14
15,S100A10,15
15,KRT19,16
15,CDKN2A,17
15,CST6,18
15,PDLIM1,19
15,SFRP1,20
15,MYL9,21
15,SLC7A4,22
15,PLAC9,23
15,SCCPDH,24
15,PIFO,25
15,TCIM,26
15,WNT6,27
15,BIRC7,28
15,CYB5R1,29
15,S100A16,30
15,LY6E,31
15,ANXA8L1,32
15,GPX7,33
15,WNT7A,34
15,TAGLN,35
15,TNNT3,36
15,PROSER2,37
15,HMGB3,38
15,KRT18,39
15,KRT8,40
15,GPR143,41
15,ANXA8,42
15,TINAGL1,43
15,TPM1,44
15,PRSS23,45
15,XAGE3,46
15,NKAIN4,47
15,ABHD11,48
15,ANXA2,49
15,NEK6,50
16,CPOX,1
16,TFR2,2
16,SMIM1,3
16,HBQ1,4
16,MINPP1,5
16,CD36,6
16,HBB,7
16,HBG2,8
16,APOC1,9
16,HEMGN,10
16,TESC,11
16,SLC25A39,12
16,NARF,13
16,PRDX2,14
16,SLC4A1,15
16,GYPC,16
16,SLC38A5,17
16,KLF1,18
16,KCNH2,19
16,GYPB,20
16,BLVRB,21
16,HBA2,22
16,FAM178B,23
16,GATA1,24
16,GYPA,25
16,ANK1,26
16,SELENBP1,27
16,ADD2,28
16,FECH,29
16,AHSP,30
16,HES6,31
16,RHAG,32
16,HMBS,33
16,HBG1,34
16,HBM,35
16,SNCA,36
16,GLRX5,37
16,LYL1,38
16,ALAS2,39
16,UROD,40
16,EPB42,41
16,HBA1,42
16,PCLAF,43
16,TMEM56,44
16,MYL4,45
16,RFESD,46
16,LMO2,47
16,HMGN5,48
16,SLC25A37,49
16,SPTA1,50
17,PNISR,1
17,PPDPF,2
17,CD37,3
17,EBPL,4
17,ITM2A,5
17,TAOK3,6
17,PNN,7
17,MSN,8
17,SPN,9
17,MEF2C,10
17,FAM117A,11
17,ATP2C1,12
17,XIST,13
17,MBNL1,14
17,AC084033.3,15
17,AREG,16
17,GYPC,17
17,SEPT6,18
17,FXYD5,19
17,MALAT1,20
17,GNA15,21
17,STK4,22
17,MYB,23
17,ARID1B,24
17,DDAH2,25
17,RPS6KA3,26
17,HLA-DPA1,27
17,SPTBN1,28
17,ICAM3,29
17,PRSS57,30
17,ANKRD28,31
17,HLA-DRA,32
17,ITGA4,33
17,MT-ND4,34
17,SNHG7,35
17,EMP3,36
17,LIMD2,37
17,HLA-DPB1,38
17,CD74,39
17,CD52,40
17,LMO2,41
17,CHD9,42
17,PRKACB,43
17,VIM,44
17,HLA-DRB1,45
17,GBP4,46
17,SH3BGRL,47
17,LAPTM4B,48
17,SMIM24,49
17,IGF2BP2,50
18,TCF4,1
18,ODC1,2
18,CAVIN3,3
18,PPDPF,4
18,YPEL2,5
18,CNST,6
18,PECAM1,7
18,CCDC68,8
18,SLC9A3R2,9
18,ESAM,10
18,RRAS,11
18,PSMB8,12
18,MYL9,13
18,PDLIM7,14
18,TIMP1,15
18,CCDC85B,16
18,DLC1,17
18,TCIM,18
18,TPM2,19
18,ICAM2,20
18,TGFB1I1,21
18,TMSB4X,22
18,PKIG,23
18,CAVIN2,24
18,IFI27,25
18,DLK1,26
18,TXNIP,27
18,MEG3,28
18,WFDC1,29
18,GNG11,30
18,C11orf96,31
18,VAMP5,32
18,PRKAR2B,33
18,MMRN1,34
18,SPARC,35
18,NDUFA4L2,36
18,COX4I2,37
18,COX7A1,38
18,GUCY1A1,39
18,TM4SF1,40
18,HIGD1B,41
18,VIM,42
18,EGFL7,43
18,NPDC1,44
18,ARHGEF12,45
18,CRIP2,46
18,PPP1R14A,47
18,MGP,48
18,LGALS1,49
18,IFITM3,50
19,TCF4,1
19,ODC1,2
19,PNISR,3
19,CD37,4
19,IGHM,5
19,HERPUD1,6
19,CLEC2D,7
19,HLA-DMA,8
19,MALAT1,9
19,RFTN1,10
19,STK4,11
19,HLA-DQA1,12
19,CD79A,13
19,SYNGR2,14
19,IGKC,15
19,NFKB2,16
19,HLA-DPA1,17
19,PLP2,18
19,CCR7,19
19,JCHAIN,20
19,HLA-DRA,21
19,LTB,22
19,IRF8,23
19,MS4A1,24
19,HLA-DQB1,25
19,EEF1B2,26
19,LAPTM5,27
19,DDX21,28
19,CXCR4,29
19,HLA-DQA2,30
19,HLA-A,31
19,EMP3,32
19,LIMD2,33
19,KMT2E,34
19,GPR183,35
19,ISG20,36
19,HLA-DPB1,37
19,HLA-B,38
19,ANKRD12,39
19,CD74,40
19,CD52,41
19,VIM,42
19,HLA-DRB1,43
19,CYBA,44
19,CD83,45
19,CORO1A,46
19,RELB,47
19,REL,48
19,IGHD,49
19,GNG7,50
2,DNAJB4,1
2,TBX3,2
2,TACC2,3
2,GATA3,4
2,TCAF1,5
2,PMAIP1,6
2,ITGA6,7
2,SLC9A1,8
2,ITIH5,9
2,IER5,10
2,TENT5A,11
2,KLF5,12
2,SVEP1,13
2,FAM84A,14
2,SERTAD1,15
2,PLK2,16
2,LAMC1,17
2,CLDN4,18
2,ADAMTSL4,19
2,MYH10,20
2,DSP,21
2,HEXIM1,22
2,ITGB4,23
2,SLC26A2,24
2,AHNAK,25
2,ATF3,26
2,CDH1,27
2,BCAM,28
2,ELF3,29
2,JUN,30
2,CYR61,31
2,INTS6,32
2,TENM3,33
2,EGFR,34
2,FBN1,35
2,SLC5A3,36
2,ENPEP,37
2,RBBP6,38
2,HOMER1,39
2,LAMB1,40
2,KLF4,41
2,PEG3,42
2,MET,43
2,LRP2,44
2,IRX2,45
2,F5,46
2,GLDC,47
2,LAMA5,48
2,FBN2,49
2,FOSB,50
3,C2,1
3,RNASE1,2
3,CTSC,3
3,CST3,4
3,C1QC,5
3,PLTP,6
3,FCGR2A,7
3,SLCO2B1,8
3,MS4A4A,9
3,CTSZ,10
3,VSIG4,11
3,F13A1,12
3,CSF1R,13
3,SH2B3,14
3,SPP1,15
3,TMEM176B,16
3,MS4A7,17
3,C1QB,18
3,FCGRT,19
3,FTL,20
3,LYVE1,21
3,MRC1,22
3,SLC16A10,23
3,FABP5,24
3,LAIR1,25
3,METRNL,26
3,MAFB,27
3,FOLR2,28
3,SELENOP,29
3,CTSB,30
3,C1QA,31
3,STAB1,32
3,FNIP2,33
3,CD74,34
3,KCTD12,35
3,LGMN,36
3,CD163,37
3,NPC2,38
3,TTYH3,39
3,CD68,40
3,EGFL7,41
3,MT2A,42
3,PMP22,43
3,DAB2,44
3,MFSD1,45
3,CD83,46
3,CD14,47
3,A2M,48
3,MS4A6A,49
3,ARL4C,50
4,UBE2T,1
4,PTTG1,2
4,LDHB,3
4,RAN,4
4,TK1,5
4,TUBA1C,6
4,CDK1,7
4,PRDX2,8
4,S100A10,9
4,MAD2L1,10
4,CARHSP1,11
4,SNRPD1,12
4,H2AFZ,13
4,PDLIM1,14
4,PAGE4,15
4,CDC20,16
4,HMGB2,17
4,NUSAP1,18
4,LSM4,19
4,TUBA1B,20
4,CCNB2,21
4,CCNB1,22
4,CALM2,23
4,STMN1,24
4,HMGA1,25
4,POLR2L,26
4,BIRC5,27
4,CENPW,28
4,PCNA,29
4,SNRPF,30
4,LSM5,31
4,GSTO1,32
4,UBE2C,33
4,TUBB,34
4,DUT,35
4,PCLAF,36
4,SNRPE,37
4,HMGN2,38
4,TYMS,39
4,SLC25A5,40
4,CKS1B,41
4,SNRPG,42
4,MT2A,43
4,RPA3,44
4,YWHAH,45
4,RANBP1,46
4,GSTP1,47
4,HMGB1,48
4,NUCKS1,49
4,GGCT,50
5,FLT1,1
5,RPS27L,2
5,C12orf75,3
5,RABAC1,4
5,IGFBP3,5
5,HLA-G,6
5,HMGN3,7
5,CLTB,8
5,AOC1,9
5,SSR4,10
5,KRT7,11
5,MFAP5,12
5,PAPPA2,13
5,KRT19,14
5,LGALS3,15
5,IGF2.1,16
5,CST6,17
5,HPGD,18
5,CNPY2,19
5,BRI3,20
5,EBI3,21
5,ANXA4,22
5,NOTUM,23
5,ITM2B,24
5,GPX4,25
5,JPT1,26
5,QSOX1,27
5,PPP1R14B,28
5,SRI,29
5,HTRA1,30
5,PRG2,31
5,FN1,32
5,GLRX,33
5,COTL1,34
5,TIMP2,35
5,KRT8,36
5,MXRA7,37
5,HMGB3,38
5,TPM1,39
5,TMEM59,40
5,SPARC,41
5,FSTL3,42
5,TIMP3,43
5,SERPINE2,44
5,PLAC8,45
5,TMSB10,46
5,CD63,47
5,ASCL2,48
5,SELENOM,49
5,CDKN1C,50
6,LTF,1
6,FCN1,2
6,GCA,3
6,AC245128.3,4
6,HP,5
6,MARCKS,6
6,MNDA,7
6,NKG7,8
6,S100A9,9
6,LST1,10
6,ADGRG3,11
6,RAB27A,12
6,HMGB2,13
6,GMFG,14
6,NCF1,15
6,CYBB,16
6,ARG1,17
6,RETN,18
6,CD177,19
6,CDA,20
6,TSPO,21
6,TMSB4X,22
6,CAMP,23
6,LCN2,24
6,CEACAM8,25
6,S100A8,26
6,TUBA4A,27
6,LAPTM5,28
6,S100A12,29
6,FCER1G,30
6,HSPA1A,31
6,TYROBP,32
6,BPI,33
6,RFLNB,34
6,CRISP3,35
6,RGL4,36
6,PADI4,37
6,LYZ,38
6,SRGN,39
6,ALOX5AP,40
6,SLC2A3,41
6,NCF2,42
6,VIM,43
6,CYBA,44
6,CKAP4,45
6,ORM1,46
6,LCP1,47
6,CORO1A,48
6,PGLYRP1,49
6,OLFM4,50
7,DDIT3,1
7,DNAJB1,2
7,ATF3,3
7,PAGE4,4
7,JUN,5
7,EGR1,6
7,HES1,7
7,ID1,8
7,IER2,9
8,KRT23,1
8,TBX3,2
8,TACC2,3
8,GADD45G,4
8,ANXA1,5
8,LCMT1-AS2,6
8,HSPB8,7
8,ST3GAL4,8
8,S100P,9
8,RHOBTB1,10
8,MUC15,11
8,HSD17B1,12
8,NECTIN3,13
8,SLC13A4,14
8,SVEP1,15
8,GDF15,16
8,SLC40A1,17
8,TINCR,18
8,COBLL1,19
8,ATP10D,20
8,GSTA3,21
8,UBE2B,22
8,SEMA6A,23
8,PDCD4,24
8,KMO,25
8,PDLIM2,26
8,CGA,27
8,PGF,28
8,ERVV-1,29
8,ZNF292,30
8,MAFF,31
8,PIM3,32
8,GLDN,33
8,FAR2,34
8,PLAC4,35
8,TMEM40,36
8,HOPX,37
8,EPS8L1,38
8,NUCB2,39
8,HSPB1,40
8,CYP11A1,41
8,CYP19A1,42
8,ERVFRD-1,43
8,DAB2,44
8,BTG3,45
8,INSL4,46
8,ERVW-1,47
8,RAI14,48
8,PRKCZ,49
8,SQSTM1,50
9,KLRB1,1
9,JAK1,2
9,CNOT6L,3
9,DUSP2,4
9,NKG7,5
9,PTPRC,6
9,HLA-E,7
9,BTG1,8
9,CST7,9
9,FYN,10
9,ETS1,11
9,ZFP36L2,12
9,CREM,13
9,KLRD1,14
9,MALAT1,15
9,CCL4,16
9,B2M,17
9,AKNA,18
9,STK4,19
9,TGFB1,20
9,ADGRE5,21
9,TMSB4X,22
9,CYTIP,23
9,HCST,24
9,CD7,25
9,CMC1,26
9,CCL5,27
9,CD247,28
9,METRNL,29
9,SYTL3,30
9,CLEC2B,31
9,HLA-C,32
9,HLA-A,33
9,MT-ATP6,34
9,ISG20,35
9,GZMB,36
9,RUNX3,37
9,HLA-B,38
9,CTSW,39
9,FAM177A1,40
9,GZMM,41
9,SARAF,42
9,PRF1,43
9,ARHGDIB,44
9,AKAP13,45
9,CYBA,46
9,CEMIP2,47
9,REL,48
9,PIK3R1,49
9,MT-CO1,50
